10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,4,2,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,1,1,0,0,5,0,0,2,2,4,7,0,4,5,0,3,3,0,4,2,0,3,0,3,1,4,8,0,2,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,6,0,1,0,1,3,6,0,5,3,0,4,3,4,3,1,1,3,2,9,1,3,8,3,5,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,2,7,0,2,1,2,7,9,1,8,5,2,7,3,5,7,3,2,6,4,11,7,8,11,3,6,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,2,2,5,0,4,1,1,6,9,4,8,7,5,6,1,10,7,3,2,5,3,12,7,9,10,5,7,6,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,3,0,0,0,0,1,1,7,3,4,1,4,9,10,6,9,10,7,10,4,10,8,8,4,8,5,11,9,11,14,7,8,13,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,0,1,0,0,1,1,6,2,4,3,4,7,8,8,11,10,5,11,3,10,6,10,4,9,8,12,9,10,15,10,6,16,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,5,0,0,1,0,3,3,10,2,5,5,7,9,8,9,13,12,8,11,7,9,7,13,5,12,9,14,14,15,19,13,8,19,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,6,1,5,0,0,0,0,2,3,10,2,5,4,9,11,8,10,14,10,7,10,8,11,6,11,7,11,6,14,13,19,20,14,6,20,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,7,5,6,0,0,1,0,1,1,12,2,8,4,13,13,9,10,14,12,7,15,8,10,8,14,8,14,7,19,14,21,23,14,11,22,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,6,5,7,0,0,3,3,2,1,13,4,8,5,13,14,8,10,14,10,5,18,7,15,8,13,12,16,4,20,15,22,27,14,8,26,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,7,0,0,4,3,4,0,15,4,6,7,14,15,8,11,13,11,7,21,10,14,10,16,13,19,7,20,21,26,31,16,10,30,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,6,6,0,0,3,5,3,0,12,4,6,5,13,15,7,15,14,11,6,22,10,15,9,13,11,19,5,20,19,28,34,16,9,32,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,5,6,0,0,4,5,3,0,13,3,5,5,15,16,9,15,14,12,8,27,11,13,11,16,16,23,8,23,21,30,35,15,15,36,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,5,3,8,1,0,4,4,1,4,12,4,6,8,14,13,7,15,13,13,9,29,10,13,9,16,16,21,9,21,20,29,34,18,16,35,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,2,8,1,0,5,2,2,5,13,3,6,8,14,15,11,17,14,16,9,29,12,16,11,19,16,25,11,24,24,31,34,21,17,35,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,5,3,6,2,0,2,3,3,5,11,5,7,8,14,13,8,17,15,14,10,26,10,19,9,19,21,24,11,23,23,30,33,23,16,36,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,0,5,2,6,1,0,3,1,3,4,12,6,6,9,15,16,11,16,13,15,12,26,13,18,12,21,24,30,14,26,26,31,36,24,20,41,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,2,2,5,0,0,1,1,3,5,11,7,10,7,14,15,12,17,14,13,12,24,13,20,16,19,26,29,11,25,25,31,36,23,20,44,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,1,4,0,1,3,1,6,7,15,7,9,8,14,18,13,18,14,15,13,26,16,18,18,21,26,30,14,27,30,36,38,25,23,48,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,2,0,0,3,1,5,8,15,11,11,7,12,21,12,17,13,14,13,24,16,18,16,20,26,27,12,29,29,34,38,27,21,47,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,2,1,1,1,4,0,10,7,15,13,11,7,13,24,14,16,15,22,14,29,18,19,17,22,27,31,15,30,33,37,40,26,25,49,31
